VehicleID,Amount (Million Naira)
VHL18518,1.596337015379234
VHL17149,4.4959119831438485
VHL10927,-8.845973143618242
VHL12909,1.6822123499655284
VHL12348,6.876454291583261
VHL10798,15.774918900383355
VHL11022,-14.6091193424427
VHL12206,3.007714636836006
VHL11697,18.722710554010398
VHL12313,6.320832750208599
VHL13411,20.111973096150564
VHL14334,-11.342965789995706
VHL14302,9.503065513106534
VHL13979,-4.994231890595017
VHL12272,-14.506623866930202
VHL15071,14.532740363434904
VHL19166,-4.775103407256616
VHL10471,-4.5174821981064
VHL18431,0.8045621611317344
VHL12325,4.676273415984955
VHL15657,-0.20965199131813606
VHL13667,16.087426239389956
VHL18913,2.4823903204020397
VHL13273,-3.763323083227945
VHL16576,-21.906107565311927
VHL15506,-5.373065087165326
VHL10460,38.02848171765013
VHL16050,3.8711158369703327
VHL17918,11.200933311093216
VHL12992,6.577237598606267
VHL10261,1.7978868203600804
VHL18348,9.83067177019386
VHL11577,8.391542207149229
VHL16957,-9.092076735825557
VHL16165,19.39061671655199
VHL11441,-6.7094732346302415
VHL19990,-11.8354202340686
VHL14072,-7.24313501778054
VHL13637,-19.90525032401645
VHL10757,0.4086472000553769
VHL12657,6.103069763515222
VHL19939,12.6459826034609
VHL12094,8.801699258063223
VHL17177,-8.047577879646983
VHL16720,10.105714787920938
VHL11478,24.192452680572174
VHL14386,13.275218699904052
VHL11341,17.927030844157777
VHL18683,15.69611357345822
VHL13430,13.442204543565715
VHL18932,-12.11540759902045
VHL17505,2.4164859644128036
VHL16272,-4.548051712305146
VHL14777,1.1223319119272652
VHL13186,7.131079315561088
VHL19383,-20.21495471517517
VHL14605,8.877466940679916
VHL11440,14.029234639196765
VHL14303,10.587375370062894
VHL19478,1.7179123543614487
VHL17837,-7.426715069886312
VHL12824,-0.32616998828606114
VHL17476,-1.473537779655011
VHL18988,-14.410754488808355
VHL19482,1.688453896838535
VHL13263,0.06857464815087155
VHL17078,11.598078162601851
VHL19170,1.3826742025611019
VHL18070,-17.27189433394596
VHL18061,18.690193180551972
VHL10726,-9.247297594321847
VHL19212,-10.39592225949821
VHL13283,-12.617529134239206
VHL14023,10.22508374900432
